origin,destination,departure_date,price,available_seats
Shanghai Pudong International,Taiwan Taoyuan International (Chiang Kai Shek International),2026-03-08T12:05:00+00:00,414,151
Brisbane International,San Francisco International,2026-03-08T10:40:00+00:00,395,81
Brisbane International,San Francisco International,2026-03-08T10:40:00+00:00,431,125
Brisbane International,San Francisco International,2026-03-08T10:40:00+00:00,414,174
Brisbane International,San Francisco International,2026-03-08T10:40:00+00:00,333,157
Brisbane International,Los Angeles International,2026-03-08T10:40:00+00:00,189,65
Brisbane International,Los Angeles International,2026-03-08T10:40:00+00:00,382,55
Brisbane International,Los Angeles International,2026-03-08T10:40:00+00:00,402,34
Brisbane International,Singapore Changi,2026-03-08T10:35:00+00:00,395,28
Brisbane International,Singapore Changi,2026-03-08T10:35:00+00:00,98,78
Brisbane International,Singapore Changi,2026-03-08T10:35:00+00:00,198,52
Brisbane International,Singapore Changi,2026-03-08T10:35:00+00:00,432,115
Brisbane International,Singapore Changi,2026-03-08T10:35:00+00:00,417,29
Brisbane International,Singapore Changi,2026-03-08T10:35:00+00:00,218,179
Brisbane International,Singapore Changi,2026-03-08T10:35:00+00:00,181,155
Brisbane International,Singapore Changi,2026-03-08T10:35:00+00:00,220,89
Brisbane International,Singapore Changi,2026-03-08T10:35:00+00:00,155,30
Brisbane International,Singapore Changi,2026-03-08T10:35:00+00:00,242,103
Brisbane International,Sydney Kingsford Smith Airport,2026-03-08T10:25:00+00:00,396,136
Brisbane International,Sydney Kingsford Smith Airport,2026-03-08T10:25:00+00:00,294,60
Brisbane International,Sydney Kingsford Smith Airport,2026-03-08T10:25:00+00:00,286,38
Brisbane International,Sydney Kingsford Smith Airport,2026-03-08T10:25:00+00:00,166,56
Brisbane International,Sydney Kingsford Smith Airport,2026-03-08T10:25:00+00:00,286,167
Brisbane International,Narita International Airport,2026-03-08T10:20:00+00:00,180,167
Brisbane International,Townsville International,2026-03-08T09:00:00+00:00,247,27
Don Muang,Techo International Airport,2026-03-08T07:10:00+00:00,183,132
Don Muang,Phitsanulok,2026-03-08T07:00:00+00:00,137,126
Don Muang,Krabi,2026-03-08T07:00:00+00:00,417,113
Don Muang,Chiang Rai,2026-03-08T06:55:00+00:00,408,169
Don Muang,Sakon Nakhon,2026-03-08T06:50:00+00:00,210,79
Don Muang,Surat Thani,2026-03-08T06:50:00+00:00,91,122
Don Muang,Phuket International,2026-03-08T06:45:00+00:00,168,178
Don Muang,Kuala Lumpur International Airport (klia),2026-03-08T06:40:00+00:00,146,162
Don Muang,Hat Yai,2026-03-08T06:35:00+00:00,237,50
Hobart,Sydney Kingsford Smith Airport,2026-03-08T11:25:00+00:00,84,116
Singapore Changi,Noibai International,2026-03-08T09:05:00+00:00,445,121
Don Muang,Noibai International,2026-03-08T06:55:00+00:00,137,58
Noibai International,Singapore Changi,2026-03-08T09:40:00+00:00,212,23
Noibai International,Singapore Changi,2026-03-08T09:40:00+00:00,213,126
Noibai International,Singapore Changi,2026-03-08T09:35:00+00:00,252,163
Jinan,Shuangliu,2026-03-08T10:35:00+00:00,86,53
Burnie Wynyard,King Island,2026-03-08T12:15:00+00:00,88,180
Suvarnabhumi International,Krabi,2026-03-08T07:05:00+00:00,294,88
Suvarnabhumi International,Noibai International,2026-03-08T06:55:00+00:00,312,158
Suvarnabhumi International,Chiang Rai,2026-03-08T06:50:00+00:00,174,115
Suvarnabhumi International,Phuket International,2026-03-08T06:50:00+00:00,130,51
Suvarnabhumi International,Nakhon Si Thammarat,2026-03-08T06:05:00+00:00,285,164
Heydar Aliyev International (Bina International),Zaragoza,2026-03-08T08:20:00+00:00,366,29
Don Muang,Roi Et Airport,2026-03-08T06:45:00+00:00,156,50
